Dataset:name:NUP107	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/160701-Nup107-cell-1-t6.tif
Dataset:name:NUP107	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/160701-Nup107-cell-2-t6.tif
Dataset:name:NUP107	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/160701-Nup107-cell-3-t6.tif
Dataset:name:NUP107	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/160701-Nup107-cell-4-t6.tif
Dataset:name:NUP107	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/160701-Nup107-cell-5-t6.tif
Dataset:name:NUP107	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/160706-Nup107-cell-1-t6.tif
Dataset:name:TPR	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/160715-TPR-cell-1-t6.tif
Dataset:name:TPR	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/160715-TPR-cell-2-t6.tif
Dataset:name:TPR	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/160715-TPR-cell-3-t6.tif
Dataset:name:TPR	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/160715-TPR-cell-4-t6.tif
Dataset:name:NUP107	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/161014-Nup107-cell-1-t6.tif
Dataset:name:NUP214	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/161027-Nup214-cell-1-t6.tif
Dataset:name:NUP214	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/161027-Nup214-cell-2-t-3.tif
Dataset:name:NUP214	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/161027-Nup214-cell-3-t6.tif
Dataset:name:NUP214	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/161027-Nup214-cell-4-t6.tif
Dataset:name:NUP107	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/161111-Nup107-cell-1-t6.tif
Dataset:name:NUP107	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/161111-Nup107-cell-2-t6.tif
Dataset:name:NUP107	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/161111-Nup107-cell-3-t6.tif
Dataset:name:NUP153	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/161111-Nup153-cell-1-t6.tif
Dataset:name:NUP153	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/161111-Nup153-cell-2-t5.tif
Dataset:name:NUP153	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/161111-Nup153-cell-3-t6.tif
Dataset:name:NUP153	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/161111-Nup153-cell-4-t6.tif
Dataset:name:POM121	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/161126-Pom121-cell-1-t0.tif
Dataset:name:POM121	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/161126-Pom121-cell-2-t6.tif
Dataset:name:NUP205	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/171019-Nup205-cell-1-t6.tif
Dataset:name:NUP205	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/171026-Nup205-cell-1-t6.tif
Dataset:name:NUP205	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/171026-Nup205-cell-2-t6.tif
Dataset:name:NUP205	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/171026-Nup205-cell-3-t6.tif
Dataset:name:NUP205	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/171026-Nup205-cell-4-t6.tif
Dataset:name:NUP205	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/171026-Nup205-cell-5-t6.tif
Dataset:name:NUP62	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/171102-Nup62-cell-1-t3.tif
Dataset:name:NUP62	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/171102-Nup62-cell-2-t6.tif
Dataset:name:NUP62	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/171102-Nup62-cell-3-t6.tif
Dataset:name:NUP62	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/171102-Nup62-cell-4-t2.tif
Dataset:name:NUP62	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/171108-Nup62-cell-1-t6.tif
Dataset:name:NUP62	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/171108-Nup62-cell-2-t6.tif
Dataset:name:NUP62	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/171108-Nup62-cell-3-t6.tif
Dataset:name:NUP62	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/171108-Nup62-cell-4-t6.tif
Dataset:name:NUP205	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/171114-Nup205-cell-1-t6.tif
Dataset:name:NUP205	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/171114-Nup205-cell-2-t6.tif
Dataset:name:SEH1L	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/171121-Seh1-cell-1-t6.tif
Dataset:name:SEH1L	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/171121-Seh1-cell-2-t6.tif
Dataset:name:SEH1L	/uod/idr/filesets/idr0115-otsuka-nucleoporins/20210617-ftp/171121-Seh1-cell-3-t6.tif
